,Reward,Average Reward
0,2.869591224388941,2.869591224388941
1,-78.87787233833762,-38.00414055697434
2,-176.51588539544431,-84.17472216979768
3,-93.46585670072696,-86.49750580252999
4,-89.53883772316865,-87.10577218665772
5,-367.505244215863,-133.8390175248586
6,-114.80833077971786,-131.1203479898385
7,-124.26474538220306,-130.26339766388406
8,-112.1544001499773,-128.25128682900555
9,-240.26852905563985,-139.45301105166897
10,-508.38732978717326,-172.99249457307846
11,-61.86700971865592,-163.7320375018766
12,-374.082143869415,-179.91281491476414
13,-418.0886097826489,-196.92537169104162
14,-159.56647314480995,-194.43477845462618
15,-181.98427787013114,-193.65662216809525
16,-259.11821072967615,-197.50730384818826
17,-332.64745948024796,-205.01509027219157
18,-132.3970108992921,-201.19308609467055
19,-122.3858170929189,-197.25272264458297
20,-79.15477687722365,-191.62901094137538
21,-302.9653364056111,-196.68975300793156
22,-98.22872543033301,-192.40883876542728
23,-68.4749461283402,-187.2449265722153
24,-68.3542025727397,-182.48929761223627
25,-143.0406345224498,-180.97204133955216
26,-111.52904984997849,-178.4000786917902
27,-329.3720721674694,-183.79193560163588
28,-131.5869884156917,-181.99176500901712
29,-83.33158766928454,-178.70309243102602
30,-171.62711844599093,-178.4748352057023
31,-67.36286738547514,-175.0025862113202
32,-158.90015836949323,-174.51463385247695
33,-241.10100600026476,-176.473056562706
34,-331.56447720161134,-180.90424000953186
35,-155.46646576487962,-180.19763516940264
36,-193.90795004872018,-180.56818422019504
37,-346.45686986981934,-184.9336759478167
38,-198.90246025023288,-185.29184990428894
39,-140.34182375963968,-184.1680992506727
40,-275.3467225418667,-186.39196811143356
41,-70.12878129534852,-183.62379699676487
42,-318.1199504378111,-186.75161451864966
43,-304.6319935750068,-189.43071404265777
44,-246.51979228158476,-190.69936022574504
45,-185.13617418196233,-190.57842139870627
46,-68.90016187025708,-187.9895222598031
47,-296.3576896435146,-190.24719241363042
48,-117.99457854291333,-188.7726492734117
49,-220.35029929310565,-189.4042022738056
50,-171.79410879839963,-189.05890632330747
51,-81.81720135265684,-186.99656584310262
52,-73.02545365420195,-184.84616749991582
53,-60.67935079585237,-182.54678200539612
54,-84.2362369172166,-180.7593175492474
55,-114.04554775228947,-179.56800023144456
56,-78.3014623372059,-177.79139430347544
57,16.8156250317018,-174.43610086666203
58,-241.35331163080605,-175.57029087961362
59,-98.21398521955557,-174.28101911861268
60,-107.6702603933015,-173.18903946737805
61,0.3188358680883283,-170.39052534906406
62,-78.62528342362218,-168.9339342073904
63,-168.57962628123295,-168.92839814604423
64,-191.81075549984837,-169.28043441302583
65,-76.35533002875475,-167.8724782859914
66,4.453000482125745,-165.3004562148255
67,-45.74967054274874,-163.54235642553024
68,-123.06741556474914,-162.9557630797218
69,-85.55176050690989,-161.84999161439592
70,-184.93240266798915,-162.17509599543246
71,-104.762293853813,-161.37769596568774
72,-67.74889727920244,-160.0951096823112
73,-94.25188862778873,-159.20533642481766
74,-161.50033102254852,-159.2359363527874
75,-95.9827361721612,-158.40365740304233
76,-271.94958696862375,-159.878279864933
77,-131.34286865456363,-159.51244125967185
78,-62.39338377960057,-158.28308610169628
79,-121.44481206156891,-157.82260767619468
80,-112.44262175703322,-157.26236093645196
81,-109.90276323245931,-156.68480486689106
82,-275.9257656030129,-158.12144294804915
83,-109.34629799102565,-157.54078646046554
84,-80.48086478053428,-156.634199146584
85,-68.51575076637414,-155.60956602588388
86,-100.22239417639295,-154.97293186669432
87,-17.407255158024725,-153.40968554045946
88,-278.16997300230275,-154.81148652317682
89,-118.81264250265832,-154.41149936739328
90,-53.131510623954476,-153.29853245812473
91,-127.08464210899615,-153.0135988673733
92,-104.06982740114012,-152.48732175483318
93,-65.61603193001888,-151.5631590971224
94,-12.813775896365996,-150.10263927395653
95,-83.87981301077394,-149.41281816704836
96,-178.37257655357627,-149.71137237721877
97,-96.32066931933343,-149.16656928479136
98,-65.49637387641067,-148.3214157958178
99,-130.45608400651395,-148.14276247792478
100,-13.629539027934214,-148.307753780448
101,-63.83799488082665,-148.1573550058729
102,-189.82758645169417,-148.2904720164354
103,-81.33764706054968,-148.16918992003363
104,-107.3341524617746,-148.34714306741967
105,-224.03770873135375,-146.9124677125746
106,-75.11904941741548,-146.51557489895154
107,-291.00752195741154,-148.18300266470365
108,-182.62580306283346,-148.8877166938322
109,-123.72522455065598,-147.72228364878237
110,-31.809775994608287,-142.95650811085673
111,-121.46598506649441,-143.55249786433512
112,-89.56543762715344,-140.7073308019125
113,-11.436588401282421,-136.64081058809882
114,-63.50651793045127,-135.68021103595524
115,-76.36978401929136,-134.62406609744684
116,-55.30029671718111,-132.5858869573219
117,-117.87919190373685,-130.43820428155678
118,-42.557521692509646,-129.53980938948897
119,-48.32599847312178,-128.79921120329098
120,19.32160712987252,-127.81444736322004
121,-334.64923105846333,-128.13128630974856
122,-29.67935241246822,-127.4457925795699
123,-81.60540546970059,-127.57709717298349
124,-34.121191909559656,-127.23476706635171
125,-36.42794227721295,-126.16864014389932
126,-107.24208349295155,-126.12577048032905
127,-71.2852106647392,-123.54490186530174
128,-63.54626097890063,-122.86449459093383
129,-203.2125812138494,-124.06330452637948
130,-111.21332706733816,-123.45916661259297
131,-102.08662621119672,-123.80640420085018
132,-96.45541552194754,-123.18195677237472
133,-64.7656173045884,-121.41860288541795
134,-361.5866870678542,-121.7188249840804
135,-10.679824987326015,-120.27095857630488
136,-40.662198841307685,-118.73850106423075
137,-136.51512115703724,-116.63908357710292
138,-61.00654664024438,-115.26012444100303
139,-74.829619804531,-114.60500240145194
140,-62.23048712647845,-112.47384004729807
141,-114.3752631099931,-112.9163048654445
142,-70.43060946085176,-110.43941145567489
143,-145.89194211445792,-108.85201094106941
144,-10.089397396683722,-106.48770699222037
145,-37.78773888521893,-105.01422263925296
146,-72.74986005307255,-105.05271962108112
147,-90.17823311309567,-102.99092505577693
148,-336.30898492113613,-105.17406911955918
149,-40.675255081096196,-103.37731867743906
150,-208.05487631511676,-103.73992635260623
151,-14.702546672426834,-103.06877980580393
152,-99.26524050818558,-103.33117767434378
153,-5.385363519754051,-102.7782378015828
154,-13.652145721549127,-102.07239688962612
155,-236.16059395867097,-103.29354735168995
156,-70.46570957646003,-103.21518982408249
157,-64.73548384982828,-104.03070091289779
158,-40.047275041212416,-102.01764054700185
159,-83.11248990393482,-101.86662559384564
160,-42.14647538431882,-101.21138774375581
161,-18.183364672936218,-101.39640974916605
162,-64.98764906720444,-101.26003340560187
163,13.35990050367434,-99.44063813775281
164,11.474114969445266,-97.40778943305986
165,-63.1864100538957,-97.27610023331128
166,-69.27252505547251,-98.01335548868725
167,-27.932885796006175,-97.83518764121982
168,-87.6261486523135,-97.48077497209546
169,-143.5609582180195,-98.06086694920656
170,20.23194372488803,-96.00922348527779
171,-64.56178500617318,-95.60721839680139
172,11.527564997070172,-94.81445377403867
173,-304.91483763183635,-96.92108326407917
174,-44.78698132324929,-95.75394976708618
175,-50.91736752501572,-95.30329608061471
176,-66.12481129229172,-93.24504832385139
177,-29.61326532282298,-92.22775229053397
178,-36.25556970396493,-91.96637414977761
179,-55.16846844562262,-91.30361071361814
180,-102.02795207789117,-91.19946401682675
181,42.0471047227301,-89.67996533727487
182,-20.033774815500113,-87.12104542939973
183,-79.203042942951,-86.81961287891897
184,-275.5551094385164,-88.77035532549878
185,-29.957419754795055,-88.38477201538299
186,-29.616865403741656,-87.67871672765648
187,-25.844286775628976,-87.76308704383253
188,-91.8730433502104,-85.9001177473116
189,-15.102171778263575,-84.86301304006766
190,-27.92265235361795,-84.61092445736429
191,-35.04812188196614,-83.690559255094
192,-17.636875434317744,-82.82622973542577
193,-25.31895837072098,-82.42325899983281
194,-173.76813235010246,-84.03280256437014
195,-1.7511230795206714,-83.21151566505762
196,-75.55912276292375,-82.1833811271511
197,3.173550063312482,-81.18843893332465
198,-44.34066597040172,-80.97688185426455
199,25.015654579896108,-79.42216446840044
200,10.884114423963524,-79.17702793388148
201,-16.75699879059517,-78.70621797297915
202,-69.85868946986446,-77.50652900316086
203,-12.971083527899893,-76.82286336783437
204,23.475735217539494,-75.51476449104123
205,-207.14368632442822,-75.34582426697197
206,12.420874997703347,-74.47042502282078
207,-44.40360956804044,-72.00438589892705
208,-92.99923504109144,-71.10812021870964
209,-7.559664698676426,-69.94646462018983
210,1.3131714902078546,-69.61523514534169
211,-5.816154072197684,-68.45873683539871
212,-48.747174645300284,-68.05055420558018
213,-49.26197794105683,-68.42880810097795
214,-6.484202954525269,-67.85858495121867
215,-37.52742462875155,-67.47016135731329
216,-53.30977900810006,-67.45025618022247
217,-14.30315963460841,-66.41449585753118
218,36.73258586264147,-65.62159478197967
219,-13.149954186135513,-65.2698343391098
220,-31.760906932673134,-65.78065947973526
221,16.484693184041078,-62.26932023731021
222,21.054727159969037,-61.76197944158584
223,-16.56670390745793,-61.111592425963416
224,-3.577390318256816,-60.8061544100504
225,-45.41724276072584,-60.896047414885516
226,14.545176371191486,-59.67817481624408
227,-13.120957042087957,-59.09653228001757
228,-28.15502471298901,-58.742619917358454
229,-39.75525265204792,-57.108046631740436
230,-0.2531842528937416,-55.998445203595985
231,-6.319986612483592,-55.04077880760886
232,-6.4271747926236245,-54.14049640031561
233,-10.688481135829296,-53.59972503862803
234,19.931695917938598,-49.784541208770094
235,1.2150854433870926,-49.66559210446299
236,8.405594895425747,-49.17491416709565
237,8.996181012940461,-47.71980114539587
238,-104.78350118081632,-48.157570690801585
239,21.639067969076347,-47.19288381306551
240,-31.779896096584636,-46.88837790276657
241,-36.09849436098454,-46.105610215276485
242,-32.93598197093074,-45.73066394037728
243,2.8634432302691737,-44.24311008693002
244,-40.46543381227966,-44.54687045108598
245,-66.73829107352185,-44.836375972969
246,-55.917084211330845,-44.66804821455158
247,36.72711066299786,-43.398994776790644
248,-21.04012578070034,-40.24630618538629
249,-36.89962041069018,-40.208549838682224
250,-7.143723224791906,-38.199438307778976
251,-93.48580728119884,-38.9872709138667
252,-35.66114576768177,-38.35122996646166
253,16.95518015229976,-38.12782452974112
254,23.783544700811923,-37.753467625517516
255,20.297166404288706,-35.188890021887914
256,-32.6534270511979,-34.81076719663529
257,16.74186703693914,-33.99599368776762
258,9.198667791858313,-33.50353425943691
259,9.365832536903689,-32.57875103502853
260,-66.02508638577122,-32.81753714504305
261,25.48404174637558,-32.380863080849934
262,-1.7973916077961765,-31.74896050625585
263,-40.338611482466185,-32.28594562611726
264,-18.374736318491163,-32.58443413899662
265,-40.580489948622635,-32.35837493794389
266,-30.198991334837324,-31.967639600737538
267,-30.07373261769307,-31.989048068954407
268,-20.002581076182747,-31.3128123931931
269,29.62847005070961,-29.580918110505813
270,-42.66060004593625,-30.209843548214057
271,-15.675431628148132,-29.720980014433806
272,18.7790530693851,-29.648465133710655
273,9.712221739105171,-26.50219454000124
274,8.73166119759166,-25.96700811479283
275,-51.89242157591809,-25.976758655301854
276,-23.74197207654329,-25.552930263144372
277,-113.0192813734743,-26.386990423650882
278,32.44195178218189,-25.700015208789413
279,-47.883687276291155,-25.627167397096102
280,-45.61013319462856,-25.06298920826347
281,-87.59373484111907,-26.35939760390196
282,-2.390719420121111,-26.182967049948175
283,-5.0756324008949845,-25.44169294452761
284,-161.3132299591453,-24.299274149733897
285,-86.38201697095103,-24.863520121895462
286,-83.62797391872397,-25.403631207045287
287,-211.61689708404197,-27.261357310129416
288,-33.418136234631554,-26.676808238973628
289,-56.49629072503453,-27.09074942844134
290,-35.37244028641685,-27.165247307769327
291,-43.65357240738189,-27.25130181302349
292,186.2394996146757,-25.21253806253355
293,3.4576009739515907,-24.924772469086818
294,-22.28026136562365,-23.40989375924203
295,-187.94225192764407,-25.271805047723266
296,-18.742400228731665,-24.703637822381342
297,-29.61212583209241,-25.03149458133539
298,-13.839687015797569,-24.726484791789353
299,-16.519596564715542,-25.14183730323547
300,-31.156176634655615,-25.562240213821664
301,17.455594734253967,-25.220114278573174
302,31.463078575648705,-24.206896598118043
303,-11.048161761174676,-24.18766738045079
304,178.6539354709096,-22.635885377917084
305,9.325533149943906,-20.471193183173362
306,-30.100023028796173,-20.896402163438356
307,38.12515506375747,-20.071114517120378
308,59.68868400750904,-18.544235326634375
309,-2.6551771201679166,-18.49519045084929
310,-42.95408209440297,-18.9378629866954
311,61.99011253083218,-18.2598003206651
312,-58.94838422150189,-18.361812416427117
313,66.25523471493621,-17.206640289867185
314,-53.88677019245371,-17.68066596224647
315,37.48503703522915,-16.930541345606663
316,28.286666426127624,-16.114576891264388
317,58.20833270715716,-15.389461967846733
318,10.178533795423704,-15.65500248851891
319,11.27780571183768,-15.41072488953918
320,1.3224868452890028,-15.079890951759559
321,-64.93505239712457,-15.894088407571216
322,1.8860509754933077,-16.08577516941597
323,86.58872088380356,-15.054220921503356
324,69.35918373341536,-14.324855180986633
325,25.498116814237573,-13.615701585236998
326,23.420922412529173,-13.526944124823622
327,33.708368237318176,-13.058650872029562
328,24.320304608078054,-12.533897578818895
329,77.62788146986153,-11.3600662375998
330,-15.31563477910273,-11.51069074286189
331,14.123066433851895,-11.306260212398536
332,-104.27477715993629,-12.284736236071662
333,63.96210457590396,-11.538230378954326
334,32.787854623519145,-11.409668791898518
335,8.044124208210643,-11.341378404250284
336,5.761247758160256,-11.36782187562294
337,-19.299730226091437,-11.650780988013258
338,18.248848983365978,-10.420457486371436
339,-8.78408767297778,-10.724689042791976
340,-69.78402627653227,-11.104730344591452
341,-13.278715397626657,-10.876532554957873
342,161.33453713556403,-8.933827363892926
343,21.582568382071724,-8.746636112374901
344,9.022091505888863,-8.251760859193217
345,206.44954446841123,-5.519882503773886
346,166.51431126669758,-3.2955685489936006
347,196.81565560054906,-1.6946830996180893
348,70.76940617276955,-0.7765877800833914
349,231.195702522464,1.9043654492481517
350,198.55642196601724,3.9613669011562433
351,9.847597497823989,4.994700948946471
352,216.74552034959135,7.518767610119203
353,155.40014361980596,8.903217244794265
354,272.18340346870684,11.387215832473213
355,-76.71033078221109,10.417140860608217
356,60.49882613112012,11.348663392431398
357,18.863944517063953,11.369884167232645
358,11.637194572211675,11.39426943503618
359,115.75944912342476,12.458205600901387
360,-24.090690571499945,12.877549559044104
361,-67.88479914256456,11.943861150154698
362,74.74503496383267,12.709285415870989
363,119.68203443815513,14.309491875077203
364,135.75357856275912,15.850775023889705
365,35.97958738618851,16.616375797237815
366,191.45144821467042,18.832880192732894
367,247.53102356366475,21.60892775454647
368,68.58161349223687,22.494769700230666
369,128.29411683239752,23.48142616804755
370,81.12847524290474,24.719316920935956
371,66.84125283538121,25.54448376557125
372,13.246454234448532,25.489157777221884
373,64.65179245650845,26.038553484395912
374,96.0206669062626,26.911443541482626
375,91.98662730067524,28.350234030248558
376,-12.403785682501988,28.46361589418897
377,61.11937100646398,30.205002417988354
378,11.773483841348936,29.998317738580027
379,29.69675058572849,30.77412211720022
380,255.49736141619837,33.785197063308495
381,105.25478993615297,35.71368231108121
382,116.26307314901968,36.900220236772626
383,197.42086510366363,38.92518521181822
384,191.70176810657642,42.45533519247543
385,241.71922427023443,45.73634760488728
386,85.04931952143039,47.42312053928882
387,185.4469870402446,51.39375938053169
388,218.85154190995283,53.91645616197753
389,183.44978310696524,56.315916900297545
390,225.48267100715694,58.924468013233266
391,220.3721834740282,61.56472557204738
392,221.92981975761336,61.92162877347674
393,223.79566072400013,64.12500937097724
394,229.59713572633282,66.64378334189679
395,254.46690938172924,71.06787495499053
396,235.66132704840652,73.61191222776192
397,219.91334621709746,76.1071669482538
398,217.81565926842455,78.42372041109603
399,196.75632112699333,80.55647958801312
400,76.36934458732627,81.63173480023295
401,227.3092114504828,83.73027096739523
402,231.12283255080285,85.72686850714678
403,185.61623508378761,87.69351247559639
404,206.44785951778601,87.97145171606515
405,211.30980695743827,89.99129445414012
406,187.05097351650596,92.16280441959312
407,220.6070851880701,93.98762372083625
408,185.08113568737252,95.24154823763489
409,207.4720864669536,97.3428208735061
410,238.39784859832596,100.15634018043342
411,186.27166188198743,101.39915567394495
412,219.3202111005348,104.18184162716533
413,219.1451707679259,105.71074098769519
414,228.71366692789468,108.5367453588987
415,242.87578952663088,110.59065288381271
416,193.13581233781574,112.2391443429296
417,232.6616815467018,113.98367783132504
418,226.68479250330637,116.14874041840389
419,205.47821222162926,118.09074448350178
420,223.1602351715211,120.30912196676411
421,198.3215908590338,122.94168839932568
422,253.04069920279196,125.45323488159866
423,262.73339803503234,127.21468165311094
424,188.19968128563573,128.40308662863313
425,219.73090421860854,130.34541450267687
426,199.9841112886943,132.1110463914385
427,241.04621485213934,134.18442485758675
428,246.4230301314507,136.40545211282048
429,192.57570193436044,137.55493031746545
430,199.33517634531876,139.70143842870968
431,187.4830742622946,141.4350385069941
432,242.80897059272763,144.90587598452072
433,236.73493168362953,146.633604255598
434,262.94263875960087,148.9351520969588
435,228.78133955237638,151.14252425040047
436,220.60824128066992,153.29099418562558
437,206.19973081138428,155.54598879600033
438,123.45555220817201,156.5980558282484
439,250.97013202514603,159.1955980252296
440,249.7005069790658,162.3904433577856
441,220.38497751998923,164.72708028696175
442,240.32365977434722,165.5169715133496
443,247.666084819127,167.77780667772015
444,223.4559504790793,169.92214526745204
445,218.07418218912963,170.03839164465916
446,250.7256343747533,170.88050487573975
447,215.63334837064065,171.06868180344065
448,254.50095360049113,172.90599727771792
449,253.19685218708273,173.1260087743641
450,268.4340518343756,173.82478507304768
451,263.08020809497464,176.3571111790192
452,-29.01746468421416,173.8994813286812
453,242.8487120537634,174.77396701302075
454,246.49385932006334,174.51707157153433
455,224.37291041863074,177.5279039835427
456,280.2213696381532,179.72512941861308
457,232.5190563407488,181.86168053684986
458,263.6903323731306,184.3822119148591
459,281.5383674922683,186.04000109854744
460,209.002160908387,188.37092961334642
461,204.84163165884638,191.09819392136052
462,-17.493094571363855,190.17581262600856
463,245.294536212141,191.43193764374834
464,229.74285214725194,192.3718303795933
465,142.24157416274426,193.43445024735888
466,258.17935306195255,194.10172929583172
467,229.5853874819766,193.9222729350148
468,254.03567970926014,195.77681359718505
469,233.35618036872063,196.82743423254828
470,234.9267288642373,198.36541676876158
471,241.92429686973423,200.1162472091051
472,260.1513933172977,202.58529659993354
473,243.00392088064655,204.36881788417494
474,213.43719450642402,205.54298316017656
475,218.40426341848695,206.80715952135472
476,269.0223260399995,209.62142063857974
477,213.78723121110056,211.1480992406261
478,236.5266044436804,213.39563044664936
479,259.79636247734595,215.69662656556557
480,195.7093651450288,215.0987466028539
481,263.07549109801886,216.67695361447255
482,244.36518698987777,217.95797475288117
483,252.95008678585097,218.51326696970304
484,203.4548734584427,218.63079802322164
485,255.66926258112335,218.7702984063306
486,205.78303687316674,219.9776355798479
487,223.35364718647082,220.35670218131017
488,225.16094133300743,220.4197961755407
489,223.72221434285834,220.82252048789968
490,224.01702459592275,220.80786402378735
491,241.0494245027642,221.0146364340747
492,257.6738298624981,221.37207653512357
493,218.41594681458318,221.3182793960294
494,251.01620250496524,221.5324700638157
